-5.825406312942504883e-02,-2.642093412578105927e-02,-1.640235568629577756e-04,7.866697758436203003e-02,-7.994809746742248535e-02
1.146659851074218750e-01,-7.444392889738082886e-02,1.043073758482933044e-01,1.151330247521400452e-01,-5.676817521452903748e-02
4.002583399415016174e-02,-6.892629712820053101e-02,5.553972348570823669e-02,5.811036378145217896e-02,-6.547220796346664429e-02
1.164836660027503967e-01,1.442757528275251389e-02,-2.488362602889537811e-02,-2.915263175964355469e-02,2.987484447658061981e-02
7.511772960424423218e-02,-4.593727178871631622e-03,-9.394004195928573608e-02,6.180114299058914185e-02,-1.599528826773166656e-02
-3.841746971011161804e-02,7.492115255445241928e-03,-7.027106732130050659e-02,8.470242470502853394e-02,-1.167634222656488419e-02
3.269832581281661987e-02,3.032193891704082489e-02,1.674294285476207733e-02,-2.543842792510986328e-02,-2.523279562592506409e-02
1.720442026853561401e-01,1.256037354469299316e-01,-6.864278763532638550e-02,-3.473938629031181335e-02,-3.510748967528343201e-02
1.502423919737339020e-02,-2.885430119931697845e-02,6.748398393392562866e-02,1.138563379645347595e-01,-1.242429204285144806e-02
9.216820448637008667e-02,1.052524223923683167e-01,1.560661792755126953e-01,-7.806063443422317505e-02,6.710157543420791626e-02
8.758657425642013550e-02,-1.456431485712528229e-02,-1.012618914246559143e-01,1.726228445768356323e-01,9.840580605668947101e-05
-7.372220605611801147e-02,-3.507831692695617676e-02,-8.440028876066207886e-02,1.764701679348945618e-02,9.509104490280151367e-02
1.836224794387817383e-01,1.651738882064819336e-01,-1.699839234352111816e-01,1.225605532526969910e-01,4.964621621184051037e-04
9.732967615127563477e-02,-5.476863309741020203e-02,-2.453216724097728729e-02,3.590190410614013672e-02,-2.081290818750858307e-02
2.248172089457511902e-02,6.415344029664993286e-02,5.138558894395828247e-02,-5.007535219192504883e-02,-1.582206338644027710e-01
1.380538451485335827e-03,1.401163786649703979e-01,3.802261874079704285e-02,9.678290039300918579e-02,-1.250103265047073364e-01
-6.232495885342359543e-03,-5.724743008613586426e-03,-1.291980743408203125e-01,1.461544930934906006e-01,-6.972113251686096191e-02
-2.805477753281593323e-02,3.145567700266838074e-02,2.210234664380550385e-02,-8.342026174068450928e-02,-4.599248990416526794e-02
-1.200842261314392090e-01,4.371986258774995804e-03,-5.800450593233108521e-02,-5.077691003680229187e-02,-8.932994306087493896e-02
-3.662383183836936951e-02,1.065483093261718750e-01,-7.264914363622665405e-02,8.318009227514266968e-02,-1.474476307630538940e-01
7.664617151021957397e-02,2.072818577289581299e-02,-1.531023085117340088e-01,-8.711484819650650024e-02,2.389137633144855499e-02
7.760574109852313995e-03,1.050805598497390747e-01,5.611214321106672287e-03,-2.765269950032234192e-02,1.414844114333391190e-02
9.916174411773681641e-02,-5.257400870323181152e-02,-1.204921230673789978e-01,3.112350776791572571e-02,-3.132741525769233704e-02
2.473912015557289124e-02,-1.637144982814788818e-01,4.981708154082298279e-02,1.693559437990188599e-01,-6.106211617588996887e-02
-1.780030578374862671e-01,-9.733359329402446747e-03,-3.184337541460990906e-02,3.755884990096092224e-02,7.094176858663558960e-02
-5.080386623740196228e-02,2.729174494743347168e-02,-6.010724231600761414e-02,5.996898934245109558e-02,4.287999123334884644e-02
-1.690409630537033081e-01,-8.686914294958114624e-02,-7.040044758468866348e-03,4.171948507428169250e-02,-3.765424340963363647e-02
-1.095448136329650879e-01,-5.978766363114118576e-03,-2.099464088678359985e-02,-1.535643488168716431e-01,3.994358330965042114e-02
1.237753629684448242e-01,-1.049703955650329590e-01,5.812595412135124207e-02,6.380701065063476562e-02,-4.481604322791099548e-02
-1.102873608469963074e-01,6.906710565090179443e-02,-4.146108031272888184e-02,-1.518485397100448608e-01,6.312972307205200195e-02
-1.713363230228424072e-01,5.029227212071418762e-02,-8.432461321353912354e-02,7.917455583810806274e-02,2.195071615278720856e-02
-1.291553582996129990e-02,-1.492812782526016235e-01,8.874646574258804321e-02,6.139968708157539368e-02,-8.078705519437789917e-02
7.280649244785308838e-02,2.553671970963478088e-02,4.437040910124778748e-02,-1.549525707960128784e-01,1.776230335235595703e-01
-1.935117840766906738e-01,-3.053088299930095673e-02,1.756208688020706177e-01,4.219088703393936157e-02,9.789092093706130981e-02
-1.503635495901107788e-01,4.814082384109497070e-02,9.465919435024261475e-02,1.166322454810142517e-02,-3.638182207942008972e-02
1.671072989702224731e-01,-1.659003049135208130e-01,1.688371063210070133e-03,-1.296765208244323730e-01,9.322343766689300537e-02
-1.173682957887649536e-01,1.359924525022506714e-01,-5.574280768632888794e-02,1.774334721267223358e-02,4.922911152243614197e-02
9.784597158432006836e-02,3.815519437193870544e-02,1.102286800742149353e-01,-1.666352711617946625e-02,-1.325193494558334351e-01
-1.210485920310020447e-01,1.469462513923645020e-01,3.623875230550765991e-02,8.792869001626968384e-02,3.189000859856605530e-02
-9.858871996402740479e-02,4.930011928081512451e-02,5.057143047451972961e-02,-1.395392864942550659e-01,1.701416969299316406e-01
-5.385274440050125122e-02,-1.134890466928482056e-01,-4.099587723612785339e-02,1.229171380400657654e-01,-1.430147588253021240e-01
-1.127727776765823364e-01,3.909238427877426147e-02,-1.037455722689628601e-01,2.163284830749034882e-02,-1.244076713919639587e-01
5.539039522409439087e-02,-9.218186885118484497e-02,2.849052287638187408e-02,-1.485599875450134277e-01,-1.079748272895812988e-01
6.315495818853378296e-02,-3.211650997400283813e-02,9.896198753267526627e-05,-8.721706271171569824e-02,3.530691191554069519e-02
-8.984092622995376587e-02,-9.787342511117458344e-03,1.228110566735267639e-01,-1.199038177728652954e-01,6.438652426004409790e-02
1.183657557703554630e-03,6.499770283699035645e-02,1.557594984769821167e-01,2.625437453389167786e-02,4.898469895124435425e-02
4.010815918445587158e-02,-1.821926832199096680e-01,-3.166985139250755310e-02,6.528331339359283447e-02,3.853974118828773499e-02
-6.991890817880630493e-02,1.037663444876670837e-01,-7.607587426900863647e-02,-1.691360473632812500e-01,-7.403292506933212280e-02
5.776413157582283020e-02,-7.972118444740772247e-03,9.261449426412582397e-02,3.324813768267631531e-02,1.732844412326812744e-01
6.627571582794189453e-02,-6.602506618946790695e-04,-1.647362709045410156e-01,-1.090396270155906677e-01,-1.886372268199920654e-02
7.348622381687164307e-02,-1.583473533391952515e-01,1.184167265892028809e-01,-5.217981059104204178e-03,1.134022399783134460e-01
-6.288044899702072144e-02,6.820816546678543091e-02,5.587988998740911484e-03,-9.129956364631652832e-02,-3.880021721124649048e-02
3.308304771780967712e-02,-3.175648301839828491e-02,7.789103686809539795e-02,1.577984839677810669e-01,5.965460091829299927e-02
1.253072172403335571e-03,6.624605506658554077e-02,-1.321233808994293213e-01,-8.092501014471054077e-02,7.684184610843658447e-02
6.515946984291076660e-02,5.147604271769523621e-02,-1.588761359453201294e-01,-1.474056243896484375e-01,7.154935039579868317e-03
1.253078319132328033e-02,-5.286891013383865356e-02,-1.347958892583847046e-01,-3.803505003452301025e-02,-2.117683412507176399e-03
1.549744606018066406e-02,-1.461736112833023071e-02,-1.490399092435836792e-01,-8.931388705968856812e-02,6.213787943124771118e-02
-1.104768663644790649e-01,1.296900864690542221e-02,4.141165688633918762e-02,-3.129689395427703857e-02,-1.064997725188732147e-02
-1.106268092989921570e-01,1.625433564186096191e-01,1.270210146903991699e-01,-6.442021578550338745e-02,-4.551754146814346313e-02
-1.678622364997863770e-01,8.331987261772155762e-02,4.231278225779533386e-02,-2.645607572048902512e-03,2.252164669334888458e-02
8.639337867498397827e-02,8.086374145932495594e-04,3.657850250601768494e-02,-9.865539520978927612e-02,5.514334514737129211e-02
-9.312178008258342743e-03,7.978884875774383545e-02,1.822367310523986816e-01,1.238048300147056580e-01,-1.016208622604608536e-02
1.055260226130485535e-01,6.532683968544006348e-02,-2.721060626208782196e-02,5.821185652166604996e-03,-9.058325737714767456e-02
4.678073897957801819e-02,-1.128079835325479507e-02,-7.783721387386322021e-02,-1.302138715982437134e-02,-9.906963258981704712e-02
8.919973671436309814e-02,3.627153113484382629e-02,6.160646677017211914e-02,6.680826842784881592e-02,-1.436572372913360596e-01
-1.617581993341445923e-01,-1.621730774641036987e-01,-4.170188307762145996e-02,4.514672979712486267e-02,-2.643776312470436096e-02
1.919358782470226288e-02,-1.039132028818130493e-01,3.618974611163139343e-02,3.836008906364440918e-02,-4.589159414172172546e-02
1.020145043730735779e-01,-1.271512545645236969e-02,-5.380162224173545837e-02,-5.037906393408775330e-02,-9.758184850215911865e-02
-4.512571915984153748e-02,1.603789813816547394e-02,-8.618947118520736694e-02,-9.292852878570556641e-02,3.593955934047698975e-02
1.684279441833496094e-01,6.650502979755401611e-02,7.639140635728836060e-02,-1.602217406034469604e-01,-1.163251232355833054e-02
9.326733648777008057e-02,-1.080555096268653870e-02,-3.543665260076522827e-02,-5.138445645570755005e-02,6.029709801077842712e-02
-2.499587833881378174e-02,-6.808090955018997192e-02,9.874274581670761108e-02,-2.512021362781524658e-02,7.510130852460861206e-02
6.537371128797531128e-02,-1.012089997529983521e-01,-4.623582120984792709e-03,2.930515212938189507e-03,-1.038530692458152771e-01
1.501229852437973022e-01,7.332694716751575470e-03,-1.496318131685256958e-01,-1.078843623399734497e-01,1.941892355680465698e-01
-3.154581412672996521e-02,8.008414506912231445e-02,9.587199985980987549e-02,-5.997500568628311157e-02,-2.373263053596019745e-02
-4.720577970147132874e-02,-1.110329180955886841e-01,-1.143657043576240540e-02,-5.396738275885581970e-02,-7.322996109724044800e-02
5.100003629922866821e-02,1.113927513360977173e-01,6.107262521982192993e-02,1.755671016871929169e-02,-5.771340802311897278e-02
5.199075676500797272e-03,-6.388021260499954224e-02,3.918433096259832382e-03,-1.552655398845672607e-01,8.616373687982559204e-02
9.138552099466323853e-02,1.405887007713317871e-01,-1.517037451267242432e-01,-4.277970176190137863e-03,-1.655012741684913635e-02
-1.491083111613988876e-02,-8.535974659025669098e-03,-5.720595642924308777e-02,4.312815517187118530e-02,-1.308838129043579102e-01
5.330200307071208954e-03,6.904054433107376099e-02,1.390114128589630127e-01,1.244336515665054321e-01,3.424532711505889893e-02
9.309481829404830933e-02,-9.734208881855010986e-02,3.545979410409927368e-02,1.373745501041412354e-01,1.163285877555608749e-02
4.492705315351486206e-02,3.908857330679893494e-02,-1.614814102649688721e-01,8.331349492073059082e-02,-8.783626556396484375e-02
1.189213711768388748e-02,-8.260400034487247467e-03,-8.277406543493270874e-02,1.507997810840606689e-01,1.178869828581809998e-01
5.929270014166831970e-02,-2.793479897081851959e-02,6.779347360134124756e-02,-1.235099043697118759e-02,-1.489761378616094589e-02
1.083029881119728088e-01,-5.274373292922973633e-02,1.573476642370223999e-01,-1.329684108495712280e-01,-1.294617056846618652e-01
1.437012385576963425e-02,1.429845541715621948e-01,1.359839290380477905e-01,1.390668898820877075e-01,2.980556897819042206e-02
-1.556128561496734619e-01,-3.712951391935348511e-02,6.366220116615295410e-02,7.316060364246368408e-02,-1.859058276750147343e-03
-4.275656864047050476e-02,5.837681517004966736e-02,-4.452786222100257874e-02,-1.477652695029973984e-02,7.699244469404220581e-02
1.023678388446569443e-02,-5.717710778117179871e-02,-7.296039257198572159e-03,2.536585927009582520e-02,-1.024826895445585251e-02
4.590729996562004089e-02,7.452107965946197510e-02,-5.606141686439514160e-02,-3.419394046068191528e-02,1.214791312813758850e-01
-3.204371407628059387e-02,6.796505302190780640e-02,-9.306754916906356812e-02,-1.258625537157058716e-01,1.477360427379608154e-01
1.612403243780136108e-01,1.372420340776443481e-01,-9.719353169202804565e-02,2.216654084622859955e-02,-8.284997195005416870e-03
1.248109620064496994e-02,-8.034570515155792236e-02,7.835937291383743286e-02,9.413896501064300537e-02,-1.942063309252262115e-02
-2.072413079440593719e-02,3.689982742071151733e-02,4.589767754077911377e-02,-4.684079438447952271e-02,2.847991883754730225e-03
-6.404996663331985474e-02,-4.207783564925193787e-02,-3.894540667533874512e-02,1.156193166971206665e-01,-1.310282200574874878e-01
1.346328575164079666e-02,3.396286070346832275e-02,-8.157255500555038452e-02,-9.241908043622970581e-02,1.429925709962844849e-01
7.968151569366455078e-02,-1.221803799271583557e-01,2.318709157407283783e-02,-8.576010912656784058e-02,-2.001041080802679062e-03
-1.944916099309921265e-01,7.745962589979171753e-02,9.385465830564498901e-02,-4.376436397433280945e-02,-8.542247116565704346e-03
1.559613496065139771e-01,5.546382814645767212e-02,-4.784313216805458069e-02,7.973025739192962646e-02,-8.819910138845443726e-02
2.768595330417156219e-02,6.421698629856109619e-02,4.062315449118614197e-02,-1.267095655202865601e-02,7.075776159763336182e-02
-1.105331704020500183e-01,-2.214650437235832214e-02,5.793481692671775818e-02,-1.697863452136516571e-02,-4.134304448962211609e-02
-3.338037058711051941e-02,4.354603122919797897e-03,3.237583115696907043e-02,-5.058027431368827820e-02,3.499613702297210693e-02
1.208823099732398987e-01,1.774920821189880371e-01,8.578737825155258179e-02,-1.605035178363323212e-02,-6.459756940603256226e-02
-1.374408323317766190e-02,-1.960004270076751709e-01,-1.037532612681388855e-01,3.813425451517105103e-02,8.292807266116142273e-03
3.722957894206047058e-02,7.645518332719802856e-02,1.159134134650230408e-01,8.530939370393753052e-02,-1.148201152682304382e-01
5.960346199572086334e-03,1.293085962533950806e-01,-2.003787644207477570e-02,1.446320265531539917e-01,-1.323311626911163330e-01
-3.396477550268173218e-02,-5.183631181716918945e-02,-5.501563102006912231e-02,-1.459403932094573975e-01,-7.834322005510330200e-02
1.524273902177810669e-01,1.015008464455604553e-01,1.488519012928009033e-01,5.539385229349136353e-02,-8.413646370172500610e-02
1.146723628044128418e-01,-3.914545103907585144e-02,1.199337840080261230e-01,7.521500438451766968e-02,-1.175596117973327637e-01
2.920455066487193108e-03,-1.388793904334306717e-02,6.990728434175252914e-03,6.571167707443237305e-02,-5.426382180303335190e-03
6.618931144475936890e-02,-1.729195937514305115e-02,-1.465205401182174683e-01,1.441020518541336060e-01,-1.745820194482803345e-01
3.804150223731994629e-02,4.291915334761142731e-03,2.535451017320156097e-02,-7.676828652620315552e-02,-5.586615949869155884e-02
1.432817131280899048e-01,-1.372670680284500122e-01,1.286056637763977051e-01,-3.811934217810630798e-02,8.470137417316436768e-02
1.510397642850875854e-01,-4.194708541035652161e-02,1.447416692972183228e-01,6.792026013135910034e-02,7.948978990316390991e-02
-4.021850600838661194e-02,-2.919892966747283936e-02,-1.069870814681053162e-01,8.123206347227096558e-02,1.399089395999908447e-02
-4.582556709647178650e-02,-2.904491266235709190e-03,1.843488775193691254e-02,3.954752907156944275e-02,5.649203062057495117e-02
-1.081728488206863403e-01,2.501517347991466522e-02,-7.395309954881668091e-02,-6.016484927386045456e-03,5.670705065131187439e-02
-1.300113201141357422e-01,5.014429241418838501e-02,-2.291737496852874756e-02,1.563944108784198761e-02,1.706327348947525024e-01
-9.905037283897399902e-02,1.406366080045700073e-01,-3.648209199309349060e-02,-4.600113630294799805e-02,-2.246709726750850677e-02
4.467575345188379288e-03,-7.765256613492965698e-02,1.128864437341690063e-01,-9.303843230009078979e-02,1.821695268154144287e-02
-9.335618466138839722e-02,-9.965133666992187500e-02,-1.189052686095237732e-01,-1.973896771669387817e-01,-9.248598478734493256e-03
4.133346304297447205e-02,-2.895156852900981903e-02,-7.483189553022384644e-02,1.610557287931442261e-01,-5.022026132792234421e-03
-3.886720538139343262e-02,9.100572764873504639e-02,1.480880677700042725e-01,9.732545167207717896e-02,1.063733324408531189e-01
-4.975338652729988098e-02,5.937124043703079224e-02,3.883258998394012451e-02,9.940727613866329193e-03,-6.584244966506958008e-02
7.405090611428022385e-03,-9.523876756429672241e-02,-1.253086179494857788e-01,1.254372596740722656e-01,1.518986094743013382e-02
1.520117558538913727e-02,-1.384333819150924683e-01,3.610919415950775146e-02,1.529652904719114304e-02,1.691502779722213745e-01
